Nationality ,FIFA Ranking ,National Team Kit Sponsor,Position,National Team Jersey Number,Player DOB,Club ,Player Name , Appearances,Goals Scored ,Assists Provided ,Dribbles per 90,Interceptions per 90,Tackles per 90,Total Duels Won per 90,Save Percentage,Clean Sheets,Brand Sponsor/Brand Used
Japan,20,Adidas,FW,25,"Oct 20, 1997",Celtic,Daizen Maeda,3,1,0,0.00,1.48,1.48,3.90,-,-,Nike
South Korea,25,Nike,GK,1,"September 30, 1990",Al Shabab,Kim Seung-gyu,4,-,-,-,-,-,-,57.89%,25%,Adidas
South Korea,25,Nike,GK,21,"September 25, 1991",Ulsan Hyundai,Jo Hyeon-woon,0,-,-,-,-,-,-,-,-,Adidas
South Korea,25,Nike,GK,12,"October 15, 1997",Jeonbuk Hyundai Motors,Song Bum-keun,0,-,-,-,-,-,-,-,-,Nike
South Korea,25,Nike,DF,4,"November 15, 1996",Napoli,Kim Min-jae,3,0,0,0.33,0.67,0.67,7.66,-,-,Nike
South Korea,25,Nike,DF,3,"June 13, 1992",Jeonbuk Hyundai Motors,Kim Jin-su,4,0,1,0.57,0.85,2.85,10.26,-,-,Puma
South Korea,25,Nike,DF,14,"September 17, 1990",Daegu FC,Hong Chul,1,0,0,2.05,2.05,0.00,4.05,-,-,Nike
South Korea,25,Nike,DF,15,"August 1, 1995",Jeonbuk Hyundai Motors,Kim Moon-hwan,4,0,0,1.00,1.00,2.25,5.75,-,-,Nike
South Korea,25,Nike,DF,2,"March 20, 1998",FC Seoul,Yoon Jong-gyu,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Nike
South Korea,25,Nike,DF,19,"February 27, 1990",Ulsan Hyundai,Kim Young-gwon,4,1,0,0.00,0.77,0.77,4.36,-,-,Mizuno
South Korea,25,Nike,DF,23,"July 24, 1989",Ulsan Hyundai,Kim Tae-hwan,"N,A","N,A","N,A","N,A","N,A","N,A","N,A",-,-,Mizuno
South Korea,25,Nike,DF,20,"January 31, 1992",Gamba Osaka,Kwon Kyung-won,4,0,0,0.00,N.A,N.A,N.A,-,-,Mizuno
South Korea,25,Nike,DF,24,"November 17, 1996",Daejon Citizen,Cho Yu-min,1,0,0,N.A,N.A,N.A,N.A,-,-,Nike
South Korea,25,Nike,MF,5,"December 14, 1989",Al Sadd,Jung Woo-young,4,0,0,0.00,0.59,1.48,5.04,-,-,Mizuno
South Korea,25,Nike,MF,17,"August 12, 1996",FC Seoul,Na Sang-ho,2,0,0,3.05,0.00,3.05,7.63,-,-,Nike
South Korea,25,Nike,MF,8,"March 17, 1997",Jeonbuk Hyundai Motors,Paik Seung-ho,1,1,0,0.00,0.00,10.80,N.A,-,-,Nike
South Korea,25,Nike,MF,13,"May 12, 1992",Shandong Taishan,Son Jun-ho,3,0,0,0.00,3.91,3.91,3.91,-,-,Mizuno
South Korea,25,Nike,MF,26,"September 12, 1999",Jeonbuk Hyundai Motors,Song Min-kyu,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Nike
South Korea,25,Nike,MF,22,"June 30, 1994",Gimcheon Sangmu,Kwon Chang-hoon,1,0,0,N.A,N.A,N.A,N.A,-,-,Nike
South Korea,25,Nike,MF,10,"August 10, 1992",Mainz,Lee Jae-sung,3,0,0,1.26,1.26,2.10,5.89,-,-,Nike
South Korea,25,Nike,MF,6,"September 20, 1996",Olympiacos,Hwang In-beom,4,0,0,1.07,0.81,1.07,2.96,-,-,Mizuno
South Korea,25,Nike,MF,18,"February 19, 2001",Mallorca,Lee Kang-in,4,0,1,0.62,0.00,2.47,5.55,-,-,Adidas
South Korea,25,Nike,FW,7,"July 8, 1992",Tottenham Hotspur,Son Heung-min,4,0,1,3.25,0.50,1.25,3.50,-,-,Adidas
South Korea,25,Nike,FW,11,"January 26, 1996",Wolverhampton Wanderers,Hwang Hee-chan,2,1,0,7.11,0.00,0.79,5.53,-,-,Nike
South Korea,25,Nike,FW,25,"September 20, 1999",Freiburg,Jeong Woo-yeong,1,0,0,1.96,0.00,0.00,0.00,-,-,Nike
South Korea,25,Nike,FW,16,"August 28, 1992",Olympiacos,Hwang Ui-jo,4,0,0,0.86,0.00,0.00,2.57,-,-,Adidas
South Korea,25,Nike,FW,9,"January 26, 1998",Jeonbuk Hyundai Motors,Cho Gue-sung,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Nike
Spain,10,Adidas,GK,1,"November 18, 1997",Brighton,Robert Sanchez,0,-,-,-,-,-,-,-,-,Nike
Spain,10,Adidas,GK,13,"September 15, 1995",Brentford,David Raya,0,-,-,-,-,-,-,-,-,Adidas
Spain,10,Adidas,GK,23,"June 11, 1997",Athletic Club,Unai Simon,4,-,-,-,-,-,-,66.67%,50%,Adidas
Spain,10,Adidas,DF,2,"August 28, 1989",Chelsea,Cesar Azpilicueta,2,0,1,0.00,0.66,0.66,3.31,-,-,Adidas
Spain,10,Adidas,DF,18,"March 21, 1989",FC Barcelona,Jordi Alba,4,0,2,1.02,1.02,2.37,4.74,-,-,Adidas
Spain,10,Adidas,DF,15,"January 31, 2000",Valencia,Hugo Guillamon,3,1,0,N.A,N.A,N.A,N.A,-,-,Adidas
Spain,10,Adidas,DF,4,"January 17, 1997",Villarreal,Pau Torrres,1,0,0,0.00,0.00,0.00,1.00,-,-,Adidas
Spain,10,Adidas,DF,3,"January 9, 2001",Barcelona,Eric Garcia,3,0,0,N.A,N.A,N.A,N.A,-,-,Adidas
Spain,10,Adidas,DF,14,"October 18, 2003",Barcelona,Alejandro Balde,4,0,0,0.00,0.00,4.35,5.08,-,-,Nike
Spain,10,Adidas,DF,20,"January 11, 1992",Real Madrid,Dani Carvajal,2,0,0,0.00,1.34,0.67,1.34,-,-,Nike
Spain,10,Adidas,DF,24,"May 27, 1994",Manchester City,Aymeric Laporte,3,0,0,0.00,0.60,0.60,4.20,-,-,Adidas
Spain,10,Adidas,MF,5,"July 16, 1988",Barcelona,Sergio Busquets,4,0,0,0.25,0.25,1.73,6.68,-,-,Nike
Spain,10,Adidas,MF,6,"January 30, 1995",Atletico Madrid,Marcos Llorente,1,0,0,0.00,0.00,0.00,0.00,-,-,Nike
Spain,10,Adidas,MF,26,"November 25, 2002",Barcelona,Pedri,4,0,0,2.02,1.01,1.01,3.53,-,-,Adidas
Spain,10,Adidas,MF,16,"June 22, 1996",Manchester City,Rodri,4,0,0,0.00,0.69,1.15,8.77,-,-,Nike
Spain,10,Adidas,MF,8,"January 8, 1992",Atletico Madrid,Koke,2,0,0,0.00,0.00,1.80,1.80,-,-,Adidas
Spain,10,Adidas,MF,9,"August 5, 2004",Barcelona,Gavi,4,1,0,0.94,0.31,2.51,8.78,-,-,Nike
Spain,10,Adidas,MF,19,"January 2, 1997",PSG,Carlos Soler,2,1,0,1.00,0.00,0.00,2.00,-,-,Adidas
Spain,10,Adidas,FW,7,"October 23, 1992",Atletico Madrid,Alvaro Morata,4,3,1,1.48,0.00,0.49,2.95,-,-,Adidas
Spain,10,Adidas,FW,17,"October 20, 2002",Villarreal,Yeremy Pino,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Nike
Spain,10,Adidas,FW,11,"February 29, 2000",Barcelona,Ferran Torres,4,2,0,4.52,0.00,0.00,2.88,-,-,Adidas
Spain,10,Adidas,FW,10,"January 21, 1996",Real Madrid,Marco Asensio,4,1,0,0.78,0.00,0.39,1.56,-,-,Nike
Spain,10,Adidas,FW,22,"May 11, 1992",PSG,Pablo Sarabia,1,0,0,N.A,N.A,N.A,N.A,-,-,Puma
Spain,10,Adidas,FW,21,"May 7, 1998",RB Leipzig,Dani Olmo,4,1,1,3.91,0.24,1.22,3.42,-,-,Adidas
Spain,10,Adidas,FW,12,"July 12, 2002",Athletic Club,Nico Williams,4,0,0,8.07,0.00,2.48,6.83,-,-,Nike
Spain,10,Adidas,FW,25,"October 31, 2002",Barcelona,Ansu Fati,2,0,0,4.09,0.00,2.05,6.14,-,-,Nike
Switzerland,12,Puma,GK,1,"Dec 17, 1988",Borussia Monchengladbach,Yann Sommer,3,-,-,-,-,-,-,63.16%,33%,Puma
Switzerland,12,Puma,GK,12,"Jan 10, 1994",Montpellier,Jonas Omlin,0,-,-,-,-,-,-,-,-,Adidas
Switzerland,12,Puma,GK,21,"Dec 6, 1997",Borussia Dortmund,Gregor Kobel,1,-,-,-,-,-,-,50%,0%,Puma
Switzerland,12,Puma,GK,24,"Apr 2, 1998",Red Bull Salzburg,Philipp Kohn,0,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Nike
Switzerland,12,Puma,DF,13,"Aug 25, 1992",Torino,Ricardo Rodriguez,4,0,0,0.00,0.00,1.50,7.00,-,-,Nike
Switzerland,12,Puma,DF,22,"Dec 20, 1991",Newcastle United,Fabian Schar,2,0,0,0.00,1.32,1.32,7.94,-,-,Puma
Switzerland,12,Puma,DF,5,"Jul 19, 1995",Manchester City,Manuel Akanji,4,1,0,0.00,0.75,1.25,6.00,-,-,Nike
Switzerland,12,Puma,DF,4,"Sep 30, 1996",Borussia Monchengladbach,Nico Elvedi,2,0,0,0.00,0.50,1.00,4.50,-,-,Puma
Switzerland,12,Puma,DF,18,"Feb 4, 1998",Valencia,Eray Comert,2,0,0,0.00,4.09,0.00,2.05,-,-,Puma
Switzerland,12,Puma,MF,23,"Oct 10, 1991",Chicago Fire,Xherdan Shaqiri,3,1,1,0.78,0.00,0.00,3.12,-,-,Nike
Switzerland,12,Puma,MF,10,"Sep 27, 1992",Arsenal,Granit Xhaka,4,0,0,0.25,0.50,1.50,6.25,-,-,Puma
Switzerland,12,Puma,MF,8,"Apr 15, 1992",Nottingham Forest,Remo Freuler,4,1,0,0.56,0.83,2.22,3.34,-,-,Nike
Switzerland,12,Puma,MF,6,"Nov 20, 1996",Chelsea,Denis Zakaria,2,0,0,1.58,4.74,0.00,6.32,-,-,Adidas
Switzerland,12,Puma,MF,15,"Feb 6, 1997",Eintracht Frankfurt,Djibril Sow,4,0,1,0.33,0.33,0.66,3.65,-,-,Nike
Switzerland,12,Puma,MF,11,"Nov 3, 1991",Lugano,Renato Steffen,1,0,0,2.81,0.00,0.00,2.81,-,-,Nike
Switzerland,12,Puma,MF,2,"Apr 15, 1996",Mainz,Edimilson Fernandes,3,0,0,1.26,1.26,1.26,2.52,-,-,Nike
Switzerland,12,Puma,MF,20,"Jan 8, 1989",Basel,Fabian Frei,2,0,0,0.00,4.09,4.09,4.09,-,-,Puma
Switzerland,12,Puma,MF,14,"Jan 6, 1997",Bologna,Michel Aebischer,1,0,0,0.00,0.00,6.43,N.A,-,-,Adidas
Switzerland,12,Puma,MF,26,"Jun 30, 2002",Luzern,Ardon Jashari,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Puma
Switzerland,12,Puma,MF,25,"Feb 16, 2002",Young Boys,Fabian Rieder,2,0,0,1.34,0.00,4.03,8.06,-,-,Nike
Switzerland,12,Puma,FW,9,"Feb 22, 1992",Galatasaray,Haris Seferovic,3,0,0,0.00,0.00,0.00,0.00,-,-,Puma
Switzerland,12,Puma,FW,7,"Feb 14, 1997",Monaco,Breel Embolo,4,2,0,1.38,0.00,0.28,4.68,-,-,Nike
Switzerland,12,Puma,FW,17,"Aug 5, 1998",Augsburg,Ruben Vargas,4,0,1,1.56,0.31,0.00,3.13,-,-,Nike
Switzerland,12,Puma,FW,16,"Nov 11, 1993",Young Boys,Christian Fassnacht,1,0,0,N.A,0.00,0.00,N.A,-,-,Nike
Switzerland,12,Puma,FW,19,"May 24, 2000",Red Bull Salzburg,Noah Okafor,3,0,0,2.14,0.00,0.00,2.14,-,-,Nike
Ecuador ,41,Marathon,GK,1,"March 30, 1987",Aucas,Hernan Galindez,N.A,N.A,N.A,N.A,N.A,N.A,N.A,N.A,N.A,Nike
Ecuador ,41,Marathon,GK,12,"September 9, 2000",Independiente del Valle,Moises Ramirez,N.A,N.A,N.A,N.A,N.A,N.A,N.A,N.A,N.A,Nike
Ecuador ,41,Marathon,GK,22,"June 5, 1987",LDU Quito,Alexander Dominguez,N.A,N.A,N.A,N.A,N.A,N.A,N.A,N.A,N.A,Adidas
Ecuador ,41,Marathon,DF,2,"January 11, 1997",Santos Laguna,Felix Torres,3,0,1,0.33,1.33,0.67,6.67,-,-,Adidas
Ecuador ,41,Marathon,DF,3,"January 9, 2002",Bayer Leverkusen,Piero Hincapie,3,0,0,0.00,0.67,2.33,6.00,-,-,Adidas
Ecuador ,41,Marathon,DF,4,"October 22, 1991",Sao Paulo,Robert Arboleda,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Nike
Ecuador ,41,Marathon,DF,6,"October 16, 2001",Antwerp,William Pacho,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Nike
Ecuador ,41,Marathon,DF,7,"January 21, 1998",Brighton,Pervis Estupinan,3,0,0,2.33,1.00,2.33,6.00,-,-,Nike
Ecuador ,41,Marathon,DF,14,"September 28, 1994",Seattle Sounders FC,Xavier Arreaga,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Adidas
Ecuador ,41,Marathon,DF,17,February 18 1998,Genk,Angelo Preciado,3,0,1,0.34,1.70,2.38,5.10,-,-,Nike
Ecuador ,41,Marathon,DF,18,"July 12, 1999",Los Angeles FC,Diego Palacios,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Nike
Ecuador ,41,Marathon,DF,25,"August 4, 2000",Troyes,Jackson Porozo,2,0,0,0.00,2.84,1.89,5.69,-,-,Nike
Ecuador ,41,Marathon,MF,5,"March 12, 1999",Los Angeles FC,Jose Cifuentes,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Nike
Ecuador ,41,Marathon,MF,8,"April 19, 1995",FC Augsburg,Carlos Gruezo,1,0,0,0.00,0.00,3.91,3.91,-,-,Nike
Ecuador ,41,Marathon,MF,15,"January 21, 1988",Leon,Angel Mena,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Adidas
Ecuador ,41,Marathon,MF,16,"June 16, 2002",Brighton,Jeremy Sarmiento,3,0,0,N.A,N.A,N.A,N.A,-,-,Adidas
Ecuador ,41,Marathon,MF,19,"November 1, 2000",Real Valladolid,Gonzalo Plata,3,0,0,4.00,0.67,1.00,7.67,-,-,Nike
Ecuador ,41,Marathon,MF,20,"April 26, 1997",Los Angeles FC,Jhegson Mendez,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Nike
Ecuador ,41,Marathon,MF,21,"August 21, 1998",Talleres,Alan Franco,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Nike
Ecuador ,41,Marathon,MF,23,"November 2, 2001",Brighton,Moises Caicedo,3,1,0,0.00,0.67,2.00,4.33,-,-,Nike
Ecuador ,41,Marathon,MF,26,"March 4, 2000",Imbabura,Kevin Rodriguez,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Nike
Ecuador ,41,Marathon,FW,9,"July 17, 1994",Santos Laguna,Ayrton Preciado,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Nike
Ecuador ,41,Marathon,FW,10,"September 24, 1994",Pachuca,Romario Ibarra,2,0,0,0.50,1.32,0.00,1.32,-,-,Adidas
Ecuador ,41,Marathon,FW,11,"April 7, 1996",Cruz Azul,Michael Estrada,3,0,0,0.79,0.00,0.39,N.A,-,-,Nike
Ecuador ,41,Marathon,FW,13,"November 4, 1989",Fenerbahce,Enner Valencia,3,3,0,2.10,0.35,0.70,5.25,-,-,Nike
Ecuador ,41,Marathon,FW,24,"January 18, 1999",Newell's Old Boys,Djorkaeff Reasco,1,0,0,0.00,0.00,0.00,0.00,-,-,Nike
Qatar,60,Nike,GK,1,"Feb 19, 1990",Al-Sadd,Saad Al Sheeb,1,-,-,-,-,-,-,33.33%,0%,Adidas
Qatar,60,Nike,GK,22,"Feb 14, 1998",Al-Sadd,Meshaal Barsham,N.A,N.A,N.A,N.A,N.A,N.A,N.A,N.A,N.A,Nike
Qatar,60,Nike,GK,21,"May 24, 1996",Al-Gharafa,Yousef Hassan,N.A,N.A,N.A,N.A,N.A,N.A,N.A,N.A,N.A,Adidas
Qatar,60,Nike,DF,3,"Aug 28, 1993",Al-Sadd,Abdelkarim Hassan,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Nike
Qatar,60,Nike,DF,16,"Sep 7, 1990",Al-Sadd,Boualem Khoukhi,3,0,0,0.33,1.00,0.67,2.33,-,-,Adidas
Qatar,60,Nike,DF,2,"Aug 6, 1990",Al-Sadd,Pedro Miguel,3,0,0,1.03,2.74,2.05,6.51,-,-,Nike
Qatar,60,Nike,DF,5,"Dec 5, 1997",Al-Sadd,Tarek Salman,1,0,0,0.00,N.A,N.A,N.A,-,-,Adidas
Qatar,60,Nike,DF,,"Dec 16, 1997",Al-Duhail,Bassam Al-Rawi,1,0,0,0.00,0.00,0.00,4.00,-,-,Nike
Qatar,60,Nike,DF,13,"Sep 26, 1993",Al-Sadd,Musab Kheder,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Nike
Qatar,60,Nike,DF,14,"Aug 25, 1999",Al-Gharafa,Homam Ahmed,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Nike
Qatar,60,Nike,DF,25,"Feb 20, 2002",Al-Arabi,Jassem Gaber,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Nike
Qatar,60,Nike,MF,12,"Sep 16, 1990",Al-Duhail,Karim Boudiaf,3,0,0,1.95,0.00,0.97,8.76,-,-,Adidas
Qatar,60,Nike,MF,20,"Apr 10, 1996",-,Salem Al-Hajri,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Adidas
Qatar,60,Nike,MF,6,"Oct 28, 1990",Al-Rayyan,Abdulaziz Hatem,3,0,0,0.00,0.46,0.46,1.84,-,-,Adidas
Qatar,60,Nike,MF,8,"Jan 19, 1993",Al-Sadd,Ali Assadalla,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Adidas
Qatar,60,Nike,MF,4,"Sep 18, 1999",Al-Sadd,Mohammed Waad,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Adidas
Qatar,60,Nike,MF,23,"Oct 22, 1996",Al-Duhail,Assim Madibo,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Nike
Qatar,60,Nike,MF,26,"Mar 28, 2001",Al-Sadd,Mustafa Tarek,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,N.A
Qatar,60,Nike,FW,10,"Dec 11, 1990",Al-Sadd,Hassan Al-Haydos,3,0,0,2.14,0.86,1.29,1.71,-,-,Nike
Qatar,60,Nike,FW,11,"Nov 18, 1996",Al-Sadd,Akram Afif,3,0,0,1.67,0.00,0.00,3.33,-,-,Adidas
Qatar,60,Nike,FW,19,"Aug 19, 1996",Al-Duhail,Almoez Ali,3,0,0,1.19,0.40,0.40,3.19,-,-,Nike
Qatar,60,Nike,FW,17,"Apr 5, 1990",Al-Duhail,Ismaeel Mohammada,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Nike
Qatar,60,Nike,FW,9,"Dec 20, 1993",Al-Duhail,Mohammed Muntari,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Nike
Qatar,60,Nike,FW,7,"Jan 31, 1993",Al-Gharafa,Ahmed Alaaeldin,1,0,0,0.00,0.00,0.00,0.00,-,-,Nike
Qatar,60,Nike,FW,18,"Feb 24, 1998",Al-Wakrah,Khalid Muneer,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Nike
Qatar,60,Nike,FW,24,"Jul 18, 2001",Al-Rayyan,Naif Al-Hadhrami,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Adidas
Iran,24,Majid,GK,1,"Sep 12, 1992",Persepolis,Alireza Beiranvand,2,-,-,-,-,-,-,80.00%,0%,Adidas
Iran,24,Majid,GK,22,"Apr 26, 1993",Ponferradina,Amir Absedzadeh,0,-,-,-,-,-,-,-,-,Adidas
Iran,24,Majid,GK,24,"May 30, 1992",Esteghlal,Hossein Hosseini,2,-,-,-,-,-,-,50.00%,50%,Adidas
Iran,24,Majid,GK,12,"Apr 6, 1995",Sepahann,Payam Niazmand,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Adidas
Iran,24,Majid,DF,3,"Feb 25, 1990",AEK Athens,Ehsan Hajsafi,3,0,0,0.76,0.76,3.03,5.68,-,-,Adidas
Iran,24,Majid,DF,13,"Mar 23, 1994",Al Ahli,Hossein Kanaani,1,0,0,0.00,2.05,0.00,2.05,-,-,Nike
Iran,24,Majid,DF,8,"Apr 19, 1992",Persepolis,Morteza Pouraliganji,3,0,0,0.00,2.00,0.67,7.66,-,-,Adidas
Iran,24,Majid,DF,23,"Mar 21, 1990",Sepahan,Ramin Rezaeian,2,1,0,0.50,1.50,3.50,6.50,-,-,Nike
Iran,24,Majid,DF,5,"Sep 29, 1993",AEK Athens,Milad Mohammadi,3,0,0,0.45,0.45,4.55,7.72,-,-,Nike
Iran,24,Majid,DF,4,"May 31, 1989",Al-Ahli,Shojae Khalilzadeh,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Nike
Iran,24,Majid,DF,2,"Mar 24, 1996",Dinamo Zagreb,Sadegh Moharrami,1,0,0,0.00,1.00,1.00,3.00,-,-,Nike
Iran,24,Majid,DF,19,"Jun 20, 1996",Kayserispor,Majid Hosseini,3,0,0,0.00,2.00,2.00,6.33,-,-,Adidas
Iran,24,Majid,DF,25,"Jun 26, 1998",Esteghlal,Abolfazi Jalali,1,0,0,1.00,0.00,0.00,0.00,-,-,Nike
Iran,24,Majid,MF,11,"Apr 2, 1988",Persepolis,Vahid Amiri,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Nike
Iran,24,Majid,MF,7,"Aug 11, 1993",Feyenoord,Alireza Jahanbakhsh,2,0,0,1.53,1.53,1.53,3.05,-,-,Adidas
Iran,24,Majid,MF,6,"Oct 1, 1996",Vejle,Saeid Ezatolahi,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Nike
Iran,24,Majid,MF,16,"Sep 10, 1994",Persepolis,Mehdi Torabi,3,0,0,3.05,3.05,1.53,3.05,-,-,Nike
Iran,24,Majid,MF,15,"Jun 24, 1993",Esteghlal,Rouzbeh Cheshmi,2,1,0,0.00,3.05,0.00,3.06,-,-,Adidas
Iran,24,Majid,MF,14,"Sep 6, 1993",Brentford,Saman Ghoddos,1,0,0,0.00,0.00,2.05,2.05,-,-,Nike
Iran,24,Majid,MF,17,"Mar 10, 1996",Charleroi,Ali Gholizadeh,3,0,1,3.18,1.36,0.00,1.82,-,-,Nike
Iran,24,Majid,MF,21,"Jan 2, 1993",Shabab Al-Ahli,Ahmad Nourollahi,3,0,0,0.80,2.40,2.00,3.20,-,-,Nike
Iran,24,Majid,MF,18,"Feb 11, 1994",Kayserispor,Ali Karimi,3,0,0,0.00,2.76,2.76,9.19,-,-,Puma
Iran,24,Majid,FW,10,"Apr 3, 1990",Omonia,Karim Ansarifard,2,0,0,0.00,2.57,0.00,0.00,-,-,Nike
Iran,24,Majid,FW,20,"Jan 1, 1995",Bayer Leverkusen,Sardar Azmoun,3,0,0,0.71,0.00,0.00,6.37,-,-,Nike
Iran,24,Majid,FW,9,"Jul 18, 1992",Porto,Mehdi Taremi,3,2,1,1.67,0.67,1.33,6.34,-,-,Adidas
Wales,28,Adidas,GK,12,"Jun 22, 1993",Leicester City,Danny Ward,2,-,-,-,-,-,-,57.14%,0%,Nike
Wales,28,Adidas,GK,1,"Jan 24, 1987",Nottingham Forest,Wayne Hennessey,2,-,-,-,-,-,-,83.33%,0%,Nike
Wales,28,Adidas,GK,21,"Jul 17, 1992",Sheffield United,Adam Davies,0,-,-,-,-,-,-,N.A,N.A,Nike
Wales,28,Adidas,DF,4,"April 24, 1993",Tottenham,Ben Davies,3,0,0,1.13,0.38,1.51,8.67,-,-,Adidas
Wales,28,Adidas,DF,24,"May 30, 2000",Swansea City,Ben Cabango,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Adidas
Wales,28,Adidas,DF,6,"Oct 22, 1997",Rennes,Joe Rodon,3,0,0,0.00,1.33,0.67,2.00,-,-,Nike
