Nationality ,FIFA Ranking ,National Team Kit Sponsor,Position,National Team Jersey Number,Player DOB,Club ,Player Name , Appearances,Goals Scored ,Assists Provided ,Dribbles per 90,Interceptions per 90,Tackles per 90,Total Duels Won per 90,Save Percentage,Clean Sheets,Brand Sponsor/Brand Used
Wales,28,Adidas,DF,5,"Nov 5, 1997",Bournemouth,Chris Mepham,3,0,0,0.00,0.33,2.33,7.33,-,-,Adidas
Wales,28,Adidas,DF,15,"Sept 14, 2000",Spezia,Ethan Ampadu,3,0,0,0.70,1.40,1.40,4.90,-,-,Nike
Wales,28,Adidas,DF,2,"July 21, 1989",AFC Wimbledon,Chris Gunter,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Adidas
Wales,28,Adidas,DF,3,"April 13, 2001",Nottingham Forest,Neco Williams,3,0,0,1.32,1.76,2.20,6.59,-,-,Puma
Wales,28,Adidas,DF,14,"Sept 23, 1995",Burnley,Connor Roberts,3,0,0,0.00,0.45,1.34,2.69,-,-,Nike
Wales,28,Adidas,MF,22,"Jan 25, 1999",Huddersfield Town,Sorba Thomas,1,0,0,0.00,0.00,0.00,0.00,-,-,Nike
Wales,28,Adidas,MF,7,"Mar 14, 2000",Swansea City,Joe Allen,2,0,0,0.00,0.96,0.96,2.87,-,-,Nike
Wales,28,Adidas,MF,26,"Nov 22, 1999",MK Dons,Matthew Smith,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Nike
Wales,28,Adidas,MF,23,"Nov 17, 2000",Dundee United,Dylan Levitt,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Puma
Wales,28,Adidas,MF,8,"Mar 22, 1997",Fulham,Harry Wilson,3,0,0,0.00,0.56,2.25,4.50,-,-,Adidas
Wales,28,Adidas,MF,16,"Jan 3, 1997",Portsmouth,Joe Morrell,2,0,0,0.00,2.90,N.A,N.A,-,-,Nike
Wales,28,Adidas,MF,18,"Oct 9, 1993",Swindon Town,Jonny Williams,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Adidas
Wales,28,Adidas,MF,10,"Dec 26, 1990",Nice,Aaron Ramsey,3,0,0,2.36,0.00,0.67,2.36,-,-,Nike
Wales,28,Adidas,FW,25,"Apr 27, 2000",Cardiff City,Rubin Colwill,1,0,0,0.00,0.00,0.00,0.00,-,-,Adidas
Wales,28,Adidas,FW,11,"Jul 16, 1989",Los Angeles FC,Gareth Bale,3,1,0,0.80,0.40,0.40,5.97,-,-,Adidas
Wales,28,Adidas,FW,13,"Aug 8, 1992",Bournemouth,Kieffer Moore,3,0,0,0.00,0.80,0.40,10.85,-,-,Adidas
Wales,28,Adidas,FW,19,"Dec 29, 1998",Cardiff City,Mark Harris,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Nike
Wales,28,Adidas,FW,9,"May 23, 2001",Nottingham Forest,Brennan Johnson,3,0,0,4.00,0.00,0.00,0.00,-,-,Adidas
Wales,28,Adidas,FW,20,"Nov 10, 1997",Fulham,Dan James,3,0,0,0.58,0.58,0.58,1.73,-,-,Adidas
Mexico ,15,Adidas,GK,13,"Jul 13, 1985",America,Guillermo Ochoa,3,-,-,-,-,-,-,50%,33%,Nike
Mexico ,15,Adidas,GK,1,"Sep 18, 1982",Juarez,Alfredo Talavera,0,-,-,-,-,-,-,-,-,Pirma
Mexico ,15,Adidas,GK,12,"Jul 3, 1987",Leon,Rodolfo Cota,0,-,-,-,-,-,-,-,-,Pirma
Mexico ,15,Adidas,DF,15,"Jan 17, 1988",Monterrey,Hector Moreno,3,0,0,0.00,0.33,0.67,5.00,-,-,Charly
Mexico ,15,Adidas,DF,23,"Aug 15, 1994",Monterrey,Jesus Gallardo,3,0,0,1.33,0.33,3.00,5.00,-,-,Nike
Mexico ,15,Adidas,DF,2,"Aug 29, 1991",America,Nestor Araujo,1,0,0,0.00,3.00,1.00,1.00,-,-,Nike
Mexico ,15,Adidas,DF,3,"Feb 24, 1997",Monterrey,Cesar Montes,3,0,1,0.67,0.67,2.00,7.33,-,-,Adidas
Mexico ,15,Adidas,DF,19,"Dec 10, 1997",Ajax,Jorge Sanchez,2,0,0,2.56,1.02,0.51,4.70,-,-,Nike
Mexico ,15,Adidas,DF,6,"Sep 7, 1998",Genk,Gerardo Arteaga,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Nike
Mexico ,15,Adidas,DF,26,"Jan 15, 1999",Pachuca,Kevin Alvarez,2,0,0,3.86,1.29,1.29,3.86,-,-,Adidas
Mexico ,15,Adidas,DF,5,"Oct 22, 1998",Cremonese,Johan Vasquez,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Nike
Mexico ,15,Adidas,MF,18,"Sep 28, 1986",Real Betis,Andres Guardado,1,0,0,0.00,0.00,8.57,8.57,-,-,Adidas
Mexico ,15,Adidas,MF,16,"Apr 19, 1990",Houston Dynamo,Hector Herrera,3,0,0,0.00,0.33,0.67,5.00,-,-,Nike
Mexico ,15,Adidas,MF,4,"Oct 24, 1997",Ajax,Edson Alvarez,2,0,0,0.51,2.05,1.02,13.29,-,-,Adidas
Mexico ,15,Adidas,MF,17,"Mar 24, 1996",AEK Athens,Orbelin Pineda,1,0,0,1.17,0.00,4.68,9.35,-,-,Adidas
Mexico ,15,Adidas,MF,21,"Aug 21, 1997",Cruz Azul,Uriel Antuna,3,0,0,0.00,0.00,4.86,6.08,-,-,Nike
Mexico ,15,Adidas,MF,14,"Jun 15, 1995",PSV,Erick Gutierrez,1,0,0,0.00,3.75,1.88,N.A,-,-,Adidas
Mexico ,15,Adidas,MF,8,"Jan 3, 1997",Cruz Azul,Carlos Rodriguez,2,0,0,2.00,0.00,0.00,8.44,-,-,Nike
Mexico ,15,Adidas,MF,25,"Sep 7, 1998",Guadalajara,Roberto Alvarado,1,0,0,1.00,0.00,0.00,10.58,-,-,Nike
Mexico ,15,Adidas,MF,7,"Jun 5, 1995",Monterrey,Luis Romo,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Adidas
Mexico ,15,Adidas,MF,10,"Nov 25, 1997",Guadalajara,Alexis Vega,3,0,0,1.38,0.46,0.00,4.13,-,-,Nike
Mexico ,15,Adidas,MF,24,"Jan 15, 1996",Pachuca,Luis Chavez,3,1,0,1.33,0.00,0.33,7.00,-,-,Nike
Mexico ,15,Adidas,FW,9,"May 5, 1991",Wolves,Raul Jimenez,3,0,0,0.00,1.61,0.00,11.25,-,-,Nike
Mexico ,15,Adidas,FW,22,"Jul 30, 1995",Napoli,Hirving Lozano,3,0,0,2.49,0.00,2.49,8.54,-,-,Nike
Mexico ,15,Adidas,FW,20,"Nov 18, 1992",America,Henry Martin,2,1,0,0.00,1.82,0.61,6.08,-,-,Adidas
Mexico ,15,Adidas,FW,11,"Mar 5, 1991",Monterrey,Rogelio Funes Mori,1,0,0,0.00,0.00,N.A,N.A,-,-,Puma
Saudi Arabia,49,Nike,GK,21,"Oct 10, 1991",Al-Hilal,Mohammed Al-Owais,3,-,-,-,-,-,-,73.68%,0%,Adidas
Saudi Arabia,49,Nike,GK,1,"Aug 14, 1997",Al-Ahli,Mohammed Al Yami,0,-,-,-,-,-,-,-,-,Adidas
Saudi Arabia,49,Nike,GK,22,"May 10, 2000",Al-Nassr,Nawaf Al-Aqidi,0,-,-,-,-,-,-,-,-,Nike
Saudi Arabia,49,Nike,DF,13,"May 25, 1992",Al-Hilal,Yasser Al-Shahrani,1,0,0,0.00,6.00,3.00,3.00,-,-,Adidas
Saudi Arabia,49,Nike,DF,6,"Sep 15, 1992",Al-Hilal,Mohammed Al-Breik,2,0,0,0.00,0.00,1.38,5.53,-,-,Nike
Saudi Arabia,49,Nike,DF,5,"Nov 21, 1989",Al-Hilal,Ali Al-Bulaihi,3,0,0,0.00,1.24,1.66,4.56,-,-,Nike
Saudi Arabia,49,Nike,DF,2,"May 6, 1994",Al-Nassr,Sultan Al-Ghanam,3,0,0,1.44,1.44,0.00,0.00,-,-,Nike
Saudi Arabia,49,Nike,DF,12,"Jul 18, 1999",Al-Hilal,Saud Abdulhamid,3,0,0,1.00,0.33,1.67,6.66,-,-,Adidas
Saudi Arabia,49,Nike,DF,4,"Jan 15, 1997",Al-Nassr,Abdulelah Al-Amri,3,0,0,0.00,1.98,0.49,N.A,-,-,Adidas
Saudi Arabia,49,Nike,DF,17,"Feb 9, 1999",Al-Shabab,Hassan Tambakti,2,0,0,0.00,1.00,2.00,5.50,-,-,Nike
Saudi Arabia,49,Nike,DF,3,"Jul 15, 1993",Al-Nassr,Abdullah Madu,1,0,0,0.00,2.05,2.05,6.14,-,-,Nike
Saudi Arabia,49,Nike,MF,18,"Jan 26, 1990",Al-Shabab,Nawaf Alabid,2,0,0,0.66,2.09,0.00,6.28,-,-,Nike
Saudi Arabia,49,Nike,MF,7,"Aug 1, 1989",Al-Hilal,Salman Al-Faraj,1,0,0,0.00,0.00,2.00,2.00,-,-,Adidas
Saudi Arabia,49,Nike,MF,10,"Aug 19, 1991",Al-Hilal,Salem Al-Dawsari,3,2,0,2.33,0.33,1.67,3.66,-,-,Nike
Saudi Arabia,49,Nike,MF,14,"Aug 3, 1992",Al-Hilal,Abdullah Otayf,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Nike
Saudi Arabia,49,Nike,MF,23,"Sep 22, 1994",Al-Hilal,Mohamed Kanno,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Nike
Saudi Arabia,49,Nike,MF,8,"Oct 11, 1994",Al-Hilal,Abdulellah Al-Malki,2,0,0,0.00,1.54,2.06,4.11,-,-,Adidas
Saudi Arabia,49,Nike,MF,16,"Feb 7, 1997",Al-Nassr,Sami Al-Najei,1,0,0,0.00,0.00,0.00,0.00,-,-,Adidas
Saudi Arabia,49,Nike,MF,15,"Mar 4, 1997",Al-Nassr,Ali Al-Hassan,1,0,0,0.00,0.00,0.00,N.A,-,-,Nike
Saudi Arabia,49,Nike,MF,24,"Dec 19, 1998",Al-Hilal,Nasser Al-Dawsari,1,0,0,0.00,0.00,N.A,N.A,-,-,Nike
Saudi Arabia,49,Nike,MF,20,"Jun 1, 1995",Al-Ittihad,Abdulrahman Al-Aboud,2,0,0,0.66,0.00,N.A,N.A,-,-,Nike
Saudi Arabia,49,Nike,FW,9,"May 14, 2000",Al-Fateh,Firas Al-Buraikan,3,0,1,1.67,0.67,1.00,6.36,-,-,Nike
Saudi Arabia,49,Nike,FW,11,"Nov 1, 1993",Al-Hilal,Saleh Al-Shehri,3,1,0,0.80,0.00,1.20,8.00,-,-,Adidas
Saudi Arabia,49,Nike,FW,25,"Mar 25, 2001",Al-Ahli,Haitham Asiri,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Nike
Denmark,18,Hummel,GK,1,"Nov 5, 1986",Nice,Kasper Schmeichel,3,-,-,-,-,-,-,72.73%,33%,Nike
Denmark,18,Hummel,GK,16,"Mar 22, 1999",Hertha Berlin,Oliver Christensen,0,-,-,-,-,-,-,-,-,Puma
Denmark,18,Hummel,GK,22,"Aug 4, 1992",Union Berlin,Frederik Ronnow,0,-,-,-,-,-,-,-,-,Adidas
Denmark,18,Hummel,DF,4,"Mar 26, 1989",AC Milan,Simon Kjaer,1,0,0,0.00,6.92,0.00,8.30,-,-,Nike
Denmark,18,Hummel,DF,6,"Apr 10, 1996",Barcelona,Andreas Christensen,3,1,0,0.00,1.33,1.67,6.00,-,-,Adidas
Denmark,18,Hummel,DF,17,"Feb 21, 1991",Trabzonspor,Jens Stryger Larsen,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Adidas
Denmark,18,Hummel,DF,18,"May 31, 1989",Brondby,Daniel Wass,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Adidas
Denmark,18,Hummel,DF,13,"July 11, 1997",Leeds United,Rasmus Kristensen,3,0,0,1.59,0.80,3.58,6.77,-,-,Adidas
Denmark,18,Hummel,DF,5,"May 20, 1997",Atalanta,Joakim Maehle,3,0,0,3.25,0.72,3.25,5.42,-,-,Adidas
Denmark,18,Hummel,DF,2,"May 31, 1996",Crystal Palace,Joachim Andersen,3,0,1,N.A,N.A,N.A,N.A,-,-,Nike
Denmark,18,Hummel,DF,8,"Sep 3, 1991",Sevilla,Thomas Delaney,1,0,0,0.00,0.00,0.00,8.00,-,-,Nike
Denmark,18,Hummel,DF,3,"Oct 14, 1998",Galatasaray,Victor Nelsson,1,0,0,0.00,2.00,0.00,10.00,-,-,Adidas
Denmark,18,Hummel,DF,26,"Dec 9, 1997",Benfica,Alexander Bah,2,0,0,0.50,4.06,N.A,N.A,-,-,Nike
Denmark,18,Hummel,MF,10,"Feb 14, 1992",Manchester United,Christian Eriksen,3,0,0,1.33,0.33,0.33,0.67,-,-,Nike
Denmark,18,Hummel,MF,15,"Mar 10, 1994",Brentford,Christian Norgaard,1,0,0,N.A,N.A,N.A,N.A,-,-,Puma
Denmark,18,Hummel,MF,23,"Aug 5, 1995",Tottenham,Pierre-Emile Hojbjerg,3,0,0,0.67,1.33,1.33,2.66,-,-,Adidas
Denmark,18,Hummel,MF,7,"Jan 1, 1996",Brentford,Mathias Jensen,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Nike
Denmark,18,Hummel,FW,24,"May 20, 1996",Hoffenheim ,Robert Skov,1,0,0,1.00,0.00,0.00,0.00,-,-,Adidas
Denmark,18,Hummel,FW,9,"Jun 5, 1991",Espanyol,Martin Braithwaite,2,0,0,1.75,0.00,0.00,2.62,-,-,Nike
Denmark,18,Hummel,FW,21,"Mar 16, 1993",Copenhagen,Andreas Cornelius,3,0,0,0.98,0.00,0.00,N.A,-,-,Nike
Denmark,18,Hummel,FW,12,"Oct 6, 1997",Sevilla,Kasper Dolberg,3,0,0,1.59,0.00,0.80,3.19,-,-,Adidas
Denmark,18,Hummel,FW,11,"Dec 29, 1999",Club Brugge,Andreas Skov Olsen,2,0,0,1.34,0.00,0.00,2.01,-,-,Nike
Denmark,18,Hummel,FW,14,"Jul 3, 2000",Brentford,Mikkel Damsgaard,3,0,0,0.60,0.60,2.42,3.02,-,-,Nike
Denmark,18,Hummel,FW,19,"Feb 7, 1999",Wolfsburg,Jonas Wind,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Nike
Denmark,18,Hummel,FW,25,"Feb 29, 2000",Eintracht Frankfurt,Jesper Lindstrom,3,0,0,5.40,0.00,0.45,4.95,-,-,Adidas
Denmark,18,Hummel,FW,20,"Jun 15, 1994",RB Leipzig,Yussuf Yurary Poulsen,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Nike
Tunisia,30,Kappa,GK,16,"Jan 27, 1997",CS Sfaxien,Aymen Dahmen,N.A,N.A,N.A,N.A,N.A,N.A,N.A,N.A,N.A,Adidas
Tunisia,30,Kappa,GK,26,"Mar 5, 1995",Club Africain,Mouez Hassen,N.A,N.A,N.A,N.A,N.A,N.A,N.A,N.A,N.A,Nike
Tunisia,30,Kappa,GK,1,"Sep 14, 1984",Etoile du Sahel,Balbouli,N.A,N.A,N.A,N.A,N.A,N.A,N.A,N.A,N.A,Nike
Tunisia,30,Kappa,GK,22,"Nov 29, 1994",US Monastir,Bechir Ben Saïd,N.A,N.A,N.A,N.A,N.A,N.A,N.A,N.A,N.A,Adidas
Tunisia,30,Kappa,DF,20,"Jun 25, 1996",Luzern,Mohamed Drager,2,0,0,1.34,0.67,3.36,7.38,-,-,Adidas
Tunisia,30,Kappa,DF,21,"Nov 5, 1995",Atromitos,Wajdi Kechrida,3,0,0,3.30,0.00,2.48,4.96,-,-,Nike
Tunisia,30,Kappa,DF,2,"Mar 9, 1990",Kuwait SC,Bilel Ifa,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Nike
Tunisia,30,Kappa,DF,3,"May 26, 1998",Lorient,Montassar Talbi,3,0,0,0.00,0.33,1.00,7.00,-,-,Adidas
Tunisia,30,Kappa,DF,6,"Jun 19, 1995",Salernitana,Dylan Bronn,2,0,0,0.00,0.00,1.66,4.41,-,-,Nike
Tunisia,30,Kappa,DF,4,"Jul 2, 1993",Esperalace,Yassine Meriah,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Nike
Tunisia,30,Kappa,DF,5,"Feb 18, 1995",Club Africain,Nader Ghandri,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Puma
Tunisia,30,Kappa,DF,12,"Jan 1, 1990",Al Ahly,Ali Maaloul,1,0,0,0.00,0.00,1.00,1.00,-,-,Adidas
Tunisia,30,Kappa,DF,24,"Dec 20, 1993",Caen,Ali Abdi,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Adidas
Tunisia,30,Kappa,MF,17,"May 10, 1995",FC Koln,Ellyes Skhiri,3,0,0,0.67,2.33,3.33,5.00,-,-,Nike
Tunisia,30,Kappa,MF,14,"Dec 13, 1996",Ferencvaros,Aissa Laidouni,3,0,1,1.10,1.10,1.10,1.47,-,-,Adidas
Tunisia,30,Kappa,MF,13,"Mar 18, 1992",Al-Duhail,Ferjani Sassi,2,0,0,1.00,1.96,3.91,N.A,-,-,Nike
Tunisia,30,Kappa,MF,18,"Feb 28, 1994",Esperance de Tunis,Ghailene Chaalali,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Nike
Tunisia,30,Kappa,MF,8,"Jan 21, 2003",Manchester United,Hannibal Mejbri,1,0,0,0.00,N.A,N.A,N.A,-,-,Adidas
Tunisia,30,Kappa,MF,15,"Sep 6, 1999",Esperance de Tunis,Mohamed Ali Ben Romdhane,1,0,0,1.22,0.00,6.08,N.A,-,-,Nike
Tunisia,30,Kappa,FW,19,"Feb 12, 1993",Zamalek,Seifeddine Jaziri,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Nike
Tunisia,30,Kappa,FW,26,"Jul 27, 1992",Al-Ettifaq,Naim Sliti,2,0,0,4.78,0.00,2.39,N.A,-,-,Adidas
Tunisia,30,Kappa,FW,11,"Jan 6, 1992",Kuwait SC,Taha Yassine Khenissi,2,0,0,0.00,0.00,0.00,3.33,-,-,Nike
Tunisia,30,Kappa,FW,25,"Mar 16, 2001",Brondby,Anis Ben Slimane,2,0,0,0.60,0.60,1.80,9.00,-,-,Nike
Tunisia,30,Kappa,FW,9,"Dec 25, 1991",OB,Issam Jebali,3,0,0,0.98,0.00,1.48,4.91,-,-,Mizuno
Tunisia,30,Kappa,FW,10,"Feb 8, 1991",Montpellier,Wahbi Khazri,2,1,0,1.00,0.00,2.17,4.34,-,-,Nike
Tunisia,30,Kappa,FW,7,"Oct 28, 1990",Al-Duhail,Youssef Msakni,2,0,0,2.65,0.00,1.59,9.00,-,-,Nike
Germany,14,Adidas,GK,1,"Mar 27, 1986",Bayern Munich,Manuel Neuer,3,-,-,-,-,-,-,61.54%,0%,Adidas
Germany,14,Adidas,GK,22,"Apr 30, 1992",Barcelona,Marc-Andre ter Stegen,0,-,-,-,-,-,-,-,-,Adidas
Germany,14,Adidas,GK,12,"Jul 8, 1990",Eintracht Frankfurt,Kevin Trapp,0,-,-,-,-,-,-,-,-,Adidas
Germany,14,Adidas,DF,2,"Mar 3, 1993",Real Madrid,Antonio Rudiger,3,0,0,0.00,0.00,0.67,5.67,-,-,Nike
Germany,14,Adidas,DF,4,"Jan 18, 1994",Freiburg,Matthias Ginter,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Nike
Germany,14,Adidas,DF,15,"Sep 3, 1995",Borussia Dortmund,Niklas Sule,3,0,0,0.00,0.00,1.67,6.33,-,-,Nike
Germany,14,Adidas,DF,5,"Sep 21, 1996",West Ham,Thilo Kehrer,1,0,0,0.00,2.57,7.71,7.71,-,-,Nike
Germany,14,Adidas,DF,16,"Jun 3, 1996",RB Leipzig,Lukas Klostermann,2,0,0,0.00,0.00,4.22,4.22,-,-,Nike
Germany,14,Adidas,DF,3,"Apr 22, 1998",RB Leipzig,David Raum,3,0,1,1.11,2.58,1.84,7.37,-,-,Nike
Germany,14,Adidas,DF,20,"Feb 28, 1993",Freiburg,Christian Gunter,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Puma
Germany,14,Adidas,DF,23,"Dec 1, 1999",Borussia Dortmund,Nico Schlotterbeck,2,0,0,1.94,0.97,3.87,8.71,-,-,Adidas
Germany,14,Adidas,DF,25,"Dec 11, 2001",Southampton,Armel Bella-Kotchap,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Adidas
Germany,14,Adidas,MF,6,"Feb 8, 1995",Bayern Munich,Joshua Kimmich,3,0,0,1.67,1.33,1.67,4.67,-,-,Nike
Germany,14,Adidas,MF,11,"Jun 3, 1992",Eintracht Frankfurt,Mario Gotze,2,0,0,1.00,0.00,N.A,N.A,-,-,Nike
Germany,14,Adidas,MF,21,"Oct 24, 1990",Manchester City,Ilkay Gundogan,3,1,0,0.94,0.47,1.41,6.10,-,-,Adidas
Germany,14,Adidas,MF,8,"Feb 6, 1995",Bayern Munich,Leon Goretzka,3,0,0,0.00,0.57,2.83,7.93,-,-,Adidas
Germany,14,Adidas,MF,17,"May 2, 1996",Borussia Dortmund,Julian Brandt,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Nike
Germany,14,Adidas,MF,7,"Jun 11, 1999",Chelsea,Kai Havertz,2,2,0,0.00,0.87,0.87,0.87,-,-,Nike
Germany,14,Adidas,MF,14,"Feb 26, 2003",Bayern Munich,Jamal Musiala,3,0,1,10.08,0.35,0.35,9.04,-,-,Nike
Germany,14,Adidas,MF,18,"Jul 14, 1992",Borussia Monchengladbach,Jonas Hofmann,2,0,0,3.21,0.00,0.00,0.00,-,-,Puma
Germany,14,Adidas,FW,13,"Sep 13, 1989",Bayern Munich,Thomas Muller,3,0,0,0.00,0.44,0.89,2.21,-,-,Adidas
Germany,14,Adidas,FW,19,"Jan 11, 1996",Bayern Munich,Leroy Sane,2,0,1,4.09,0.00,0.82,3.87,-,-,Nike
Germany,14,Adidas,FW,10,"Jul 14, 1995",Bayern Munich,Serge Gnabry,3,1,1,1.70,68.00,1.70,3.40,-,-,Adidas
Germany,14,Adidas,FW,24,"Jan 18, 2002",Borussia Dortmund,Karim Adeyemi,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Nike
Germany,14,Adidas,FW,9,"Feb 9, 1993",Werder Bremen,Niclas Fullkrug,3,2,1,0.33,0.00,0.00,13.63,-,-,Nike
Germany,14,Adidas,FW,26,"Nov 20, 2004",Borussia Dortmund,Youssoufa Moukoko,1,0,0,0.00,0.00,0.00,0.00,-,-,Nike
Costa Rica,32,New Balance,GK,1,"Dec 15, 1986",PSG,Keylor Navas,3,-,-,-,-,-,-,50%,33%,Adidas
Costa Rica,32,New Balance,GK,18,"Apr 28, 1989",Herediano,Esteban Alvarado,0,-,-,-,-,-,-,-,-,Adidas
Costa Rica,32,New Balance,GK,23,"Mar 1, 1999",Lugo,Patrick Sequeira,0,-,-,-,-,-,-,-,-,Nike
Costa Rica,32,New Balance,DF,8,"Feb 18, 1990",Real Salt Lake,Bryan Oviedo,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Nike
Costa Rica,32,New Balance,DF,6,"Jun 3, 1989",Al-Wehda,Oscar Duarte,3,0,0,0.00,2.33,1.33,2.67,-,-,Adidas
Costa Rica,32,New Balance,DF,19,"Jan 1, 1988",Aprissa,Kendall Waston,3,0,0,0.00,2.01,2.81,6.02,-,-,New Balance
Costa Rica,32,New Balance,DF,22,"Jul 9, 1994",Cincinnati,Ronald Matarrita,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Nike
Costa Rica,32,New Balance,DF,4,"Jul 12, 1994",Herediano,Keysher Fuller,3,1,0,0.71,0.71,1.77,3.54,-,-,Nike
Costa Rica,32,New Balance,DF,3,"Jun 6, 1995",Millonarios,Juan Pablo Vargas,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Nike
Costa Rica,32,New Balance,DF,16,"Mar 30, 1999",San Carlos,Carlos Martinez,1,0,0,0.00,1.96,1.96,5.87,-,-,Nike
Costa Rica,32,New Balance,MF,5,"May 27, 1988",Alajuelense,Celso Borges,3,0,0,0.72,1.79,1.79,6.81,-,-,Nike
Costa Rica,32,New Balance,MF,10,"Aug 18, 1985",Alajuelense,Bryan Ruiz,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Adidas
Costa Rica,32,New Balance,MF,17,"Mar 17, 1992",Herediano,Yeltsin Tejeda,3,1,1,33.00,0.33,1.33,4.66,-,-,Nike
Costa Rica,32,New Balance,MF,13,"Aug 28, 1997",Herediano,Gerson Torres,1,0,0,0.00,0.00,0.00,11.08,-,-,Nike
