Nationality ,FIFA Ranking ,National Team Kit Sponsor,Position,National Team Jersey Number,Player DOB,Club ,Player Name , Appearances,Goals Scored ,Assists Provided ,Dribbles per 90,Interceptions per 90,Tackles per 90,Total Duels Won per 90,Save Percentage,Clean Sheets,Brand Sponsor/Brand Used
Costa Rica,32,New Balance,MF,9,"Jun 15, 2004",Sunderland,Jewison Bennette,3,0,0,3.53,0.00,0.00,2.65,-,-,Nike
Costa Rica,32,New Balance,MF,2,"Apr 11, 2001",Colorado Rapids,Daniel Chacon,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Adidas
Costa Rica,32,New Balance,MF,14,"Jun 17, 1996",Saprissa,Youstin Salas,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Puma
Costa Rica,32,New Balance,MF,24,"May 1, 2002",Municipal Grecia,Roan Wilson,1,0,0,0.00,0.00,0.00,0.00,-,-,Adidas
Costa Rica,32,New Balance,MF,20,"Jun 28, 2003",Nottingham Forest,Brandon Aguilera,3,0,0,N.A,N.A,N.A,N.A,-,-,Nike
Costa Rica,32,New Balance,MF,21,"Sep 21, 1998",Herediano,Douglas Lopez,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Nike
Costa Rica,32,New Balance,MF,25,"Oct 11, 2001",Puntarenas,Anthony Hernandez,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Nike
Costa Rica,32,New Balance,MF,26,"Mar 9, 2002",Saprissa,Alvaro Zamora,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Nike
Costa Rica,32,New Balance,FW,12,"Jun 26, 1992",Leon,Joel Campbell,3,0,0,3.00,0.00,3.00,12.00,-,-,Pima
Costa Rica,32,New Balance,FW,11,"Nov 27, 1988",Alajuelense,Johan Venegas,1,0,0,1.22,0.00,0.00,1.22,-,-,Nike
Costa Rica,32,New Balance,FW,7,"Jan 29, 2000",Herediano,Anthony Contreras,3,0,0,0.00,0.71,3.57,11.43,-,-,Nike
Belgium,4,Adidas,GK,1,"May 11, 1992",Real Madrid,Thibaut Courtois,3,-,-,-,-,-,-,81.82%,67%,Nike
Belgium,4,Adidas,GK,12,"Mar 6, 1988",Club Brugge,Simon Mignolet,0,-,-,-,-,-,-,-,-,Nike
Belgium,4,Adidas,GK,13,"Jun 25, 1992",Wolfsburg,Koen Casteels,0,-,-,-,-,-,-,-,-,Nike
Belgium,4,Adidas,DF,2,"Mar 2, 1989",Antwerp,Toby Alderweireld,3,0,1,0.00,0.00,1.33,2.00,-,-,Nike
Belgium,4,Adidas,DF,3,"May 25, 2000",Rennes,Arthur Theate,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Puma
Belgium,4,Adidas,DF,26,"Oct 24, 2003",Anderlecht,Zeno Debast,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Nike
Belgium,4,Adidas,DF,5,"Apr 24, 1987",Anderlecht,Jan Vertonghen,3,0,0,0.00,1.67,0.00,9.34,-,-,Nike
Belgium,4,Adidas,DF,4,"Apr 3, 1998",Leicester City,Wout Faes,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Nike
Belgium,4,Adidas,DF,21,"Dec 5, 1995",Leicester,Timothy Castagne,3,0,0,0.33,0.67,2.00,4.33,-,-,Adidas
Belgium,4,Adidas,DF,15,"Sep 12, 1991",Borussia Dortmund,Thomas Meunier,3,0,0,0.85,0.85,2.55,5.10,-,-,Adidas
Belgium,4,Adidas,MF,16,"Mar 29, 1993",Borussia Dortmund,Thorgan Hazard,2,0,0,1.70,0.00,2.55,4.25,-,-,Nike
Belgium,4,Adidas,MF,7,"Jun 28, 1991",Manchester City,Kevin De Bruyne,3,0,0,1.67,0.00,0.33,4.33,-,-,Nike
Belgium,4,Adidas,MF,11,"Sep 4, 1993",Atletico Madrid,Yannick Carrasco,2,0,0,2.29,0.76,3.81,6.10,-,-,Nike
Belgium,4,Adidas,MF,19,"Apr 15, 1995",Aston Villa,Leander Dendoncker,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Nike
Belgium,4,Adidas,MF,8,"May 7, 1997",Leicester City,Youri Tielemans,3,0,0,0.00,1.91,2.87,7.65,-,-,Nike
Belgium,4,Adidas,MF,20,"Aug 24, 1992",Club Brugge,Hans Vanaken,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Nike
Belgium,4,Adidas,MF,6,"Jan 12, 1989",Atletico Madrid,Axel Witsel,3,0,0,0.00,1.33,1.33,5.66,-,-,Puma
Belgium,4,Adidas,MF,22,"Mar 10, 2001",AC Milan,Charles De Ketelaere,1,0,0,N.A,N.A,N.A,N.A,-,-,Adidas
Belgium,4,Adidas,FW,25,"May 27, 2002",Rennes,Jeremy Doku,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Nike
Belgium,4,Adidas,FW,10,"Jan 7, 1991",Real Madrid,Eden Hazard,2,0,0,5.04,0.72,0.00,9.36,-,-,Nike
Belgium,4,Adidas,FW,14,"May 6, 1987",Galatasaray,Dries Mertens,2,0,0,1.18,0.00,2.37,3.55,-,-,Nike
Belgium,4,Adidas,FW,17,"Dec 4, 1994",Brighton,Leandro Trossard,3,0,0,3.53,0.00,0.00,1.76,-,-,Adidas
Belgium,4,Adidas,FW,23,"Oct 2, 1993",Fenerbahce,Michy Batshuayi,2,1,0,1.76,0.00,0.59,3.04,-,-,Adidas
Belgium,4,Adidas,FW,24,"Feb 16, 2000",Lens,Lois Openda,1,0,0,1.00,0.00,7.50,N.A,-,-,Adidas
Belgium,4,Adidas,FW,9,"May 13, 1993",Inter,Romelu Lukaku,2,0,0,1.70,0.00,0.00,5.10,-,-,Nike
Cameroon,33,One All Sports,GK,23,"Apr 2, 1996",Inter,Andre Onana,1,-,-,-,-,-,-,66.67%,0%,Adidas
Cameroon,33,One All Sports,GK,16,"Feb 2, 1993",Abha,Davis Epassy,2,-,-,-,-,-,-,75%,50%,Lotto
Cameroon,33,One All Sports,GK,1,"Apr 12, 1993",Marseille,Simon Ngapandouetnbu,0,-,-,-,-,-,-,-,-,Puma
Cameroon,33,One All Sports,DF,24,"Mar 11, 1999",Udinese,Enzo Ebosse,1,0,0,0.00,0.00,4.00,N.A,-,-,Adidas
Cameroon,33,One All Sports,DF,19,"Aug 13, 1992",Al-Tai,Collins Fai,3,0,0,0.33,1.33,1.00,3.10,-,-,Nike
Cameroon,33,One All Sports,DF,17,"Aug 15, 1997",Philadelphia Union,Olivier Mbaizo,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Adidas
Cameroon,33,One All Sports,DF,21,"Jan 26, 1995",Nantes,Jean Charles Castelletto,2,1,1,0.00,3.00,1.50,6.00,-,-,
Cameroon,33,One All Sports,DF,25,"Jun 23, 1997",Seattle Sounders,Nouhou Tolo,3,0,0,1.67,2.00,3.00,6.33,-,-,Adidas
Cameroon,33,One All Sports,DF,4,"Sept 18, 2001",Rennes,Christopher Wooh,1,0,0,0.00,1.00,2.00,2.00,-,-,Puma
Cameroon,33,One All Sports,MF,22,"Feb 9, 1996",Swansea City,Olivier Ntcham,1,0,0,1.00,0.00,0.00,4.09,-,-,Nike
Cameroon,33,One All Sports,MF,5,"Nov 4, 1995",Hannover,Gael Ondoua,2,0,0,0.00,4.00,4.00,10.00,-,-,Puma
Cameroon,33,One All Sports,MF,15,"Jul 26, 1995",Olympiacos,Pierre Kunde,2,0,0,0.00,2.67,2.67,4.67,-,-,Nike
Cameroon,33,One All Sports,MF,14,"Dec 14, 1997",Mechelen,Samuel Gouet,2,0,0,0.00,0.00,0.91,3.64,-,-,Puma
Cameroon,33,One All Sports,MF,8,"Nov 16, 1995",Napoli,Andre-Frank Zambo Anguissa,3,0,0,1.38,1.72,1.38,6.55,-,-,Adidas
Cameroon,33,One All Sports,MF,2,"Sept 30, 1998",San Diego Loyal SC,Jerome Ngom,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Nike
Cameroon,33,One All Sports,FW,6,"Jul 9, 1994",Dynamo Moscow,Moumi Ngamaleu,2,0,0,2.84,0.00,2.84,9.47,-,-,Nike
Cameroon,33,One All Sports,FW,11,"Oct 18, 1995",Shanghai Shenhua,Christian Bassogog,1,0,0,4.00,3.91,0.00,N.A,-,-,Nike
Cameroon,33,One All Sports,FW,20,"Aug 7, 1995",Brentford,Bryan Mbeumo,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Nike
Cameroon,33,One All Sports,FW,7,"Feb 13, 1995",Besiktas,Georges-Kevin Nkoudou,2,0,0,1.00,0.00,0.00,3.60,-,-,Nike
Cameroon,33,One All Sports,FW,9,"May 1, 1993",Young Boys,Jean-Pierre Nsame,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Nike
Cameroon,33,One All Sports,FW,10,"Jan 22, 1992",Al-Nassr,Vincent Aboubakar,3,2,1,3.83,0.00,0.00,6.39,-,-,Nike
Cameroon,33,One All Sports,FW,12,"Sep 14, 1992",Lyon,Karl Toko Ekambi,3,0,0,2.16,0.54,0.54,3.77,-,-,Nike
Cameroon,33,One All Sports,FW,13,"Mar 23, 1989",Bayern Munich,Eric Maxim Choupo-Moting,3,1,0,2.48,0.35,1.42,10.63,-,-,Puma
Cameroon,33,One All Sports,FW,26,"Dec 3, 2000",Coton Sport de Garoua,Souaibou Marou,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Nike
Serbia,29,Puma,GK,1,"January 24, 1992",Sevilla,Marko Dmitrovic,0,-,-,-,-,-,-,-,-,Nike
Serbia,29,Puma,GK,23,"February 20, 1997",Torino,Vanja Milinkovic-Savic,3,,,,,,,65.22%,0%,Nike
Serbia,29,Puma,DF,13,"May 22, 1990",Getafe,Stefan Mitrovic,0,-,-,-,-,-,-,-,-,Nike
Serbia,29,Puma,DF,25,"August 15, 1991",Legia Warsaw,Filip Mladenovic,1,0,0,2.73,0.00,0.00,2.72,-,-,Adidas
Serbia,29,Puma,DF,2,"May 24, 2001",Salzburg,Strahinja Pavlovic,3,1,0,0.38,0.38,3.05,14.11,-,-,Puma
Serbia,29,Puma,DF,5,"September 26, 1995",Werder Bremen,Milos Veljkovic,3,0,0,0.00,0.00,1.21,2.83,-,-,Nike
Serbia,29,Puma,DF,3,"January 22, 2001",Red Star Belgrade,Strahinja Erakovic,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Puma
Serbia,29,Puma,DF,16,"April 22, 1996",Almeria,Srdan Babic,1,0,0,0.00,0.00,7.50,7.50,-,-,Nike
Serbia,29,Puma,DF,4,"October 12, 1997",Fiorentina,Nikola Milenkovic,3,0,0,0.00,1.67,3.33,8.00,-,-,Puma
Serbia,29,Puma,MF,8,"November 16, 1991",Sevilla,Nemanja Gudelj,2,0,0,0.00,0.98,1.96,3.91,-,-,Nike
Serbia,29,Puma,MF,17,"November 1, 1992",Juventus,Filip Kostic,2,0,0,1.00,0.00,3.00,3.50,-,-,Nike
Serbia,29,Puma,MF,6,"January 26, 1995",Getafe,Nemanja Maksimovic,3,0,0,0.00,2.27,2.27,3.03,-,-,Puma
Serbia,29,Puma,MF,20,"February 27, 1995",Lazio,Sergej Milinkovic-Savic,3,1,0,1.91,0.76,1.91,6.86,-,-,Nike
Serbia,29,Puma,MF,16,"August 13, 1996",Torino,Sasa Lukic,3,0,0,0.37,0.37,0.73,2.30,-,-,Nike
Serbia,29,Puma,MF,14,"July 11, 1996",PAOK,Andrija Zivkovic,3,0,2,0.42,1.27,2.11,5.50,-,-,Adidas
Serbia,29,Puma,MF,19,"March 17, 1998",Braga,Uros Racic,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Adidas
Serbia,29,Puma,MF,24,"March 17, 2001",Verona,Ivan Ilic,1,0,0,0.00,2.73,0.00,5.46,-,-,Nike
Serbia,29,Puma,MF,22,"September 15, 1990",Verona,Darko Lazovic,1,0,0,0.00,0.00,0.00,3.75,-,-,Adidas
Serbia,29,Puma,MF,26,"April 13, 1996",Porto,Marko Grujic,1,0,0,1.00,0.00,7.50,N.A,-,-,Nike
Serbia,29,Puma,FW,9,"September 16, 1994",Fulham,Aleksandr Mitrovic,3,2,0,0.34,0.00,0.34,4.45,-,-,Puma
Serbia,29,Puma,FW,18,"January 28, 2000",Juventus,Dusan Vlahovic,2,1,0,1.14,0.00,1.14,7.98,-,-,Nike
Serbia,29,Puma,FW,7,"February 15, 1996",Torino,Nemanja Radonjic,3,0,0,3.16,0.00,0.00,3.16,-,-,Nike
Serbia,29,Puma,FW,21,"January 30, 1992",Sampdoria,Filip Duricic,2,0,0,0.00,0.00,0.00,N.A,-,-,Adidas
Serbia,29,Puma,FW,10,"November 20, 1988",Ajax,Dusan Tadic,3,0,2,2.09,0.35,1.40,3.84,-,-,Nike
Ghana,58,Puma,GK,16,"Feb 8, 1999",Eupen,Manaf Nurudeen,0,-,-,-,-,-,-,-,-,Nike
Ghana,58,Puma,GK,12,"Dec 2, 2002",Asante Kotoko,Danlad Ibrahim,0,-,-,-,-,-,-,-,-,Nike
Ghana,58,Puma,GK,1,"Nov 29, 1996",St. Gellen,Lawrence Ati Zigi,3,-,-,-,-,-,-,58.82%,0%,Adidas
Ghana,58,Puma,DF,3,"May 27, 1988",Club Brugge,Denis Odoi,1,0,0,0.58,0.00,7.50,7.50,-,-,Lotto
Ghana,58,Puma,DF,2,"September 30, 2000",Brighton,Tariq Lamptey,2,0,0,1.76,0.88,3.53,5.29,-,-,Adidas
Ghana,58,Puma,DF,26,"Jun 4, 2000",Clermont,Alidu Seidu,2,0,0,2.31,0.00,3.46,9.81,-,-,Puma
Ghana,58,Puma,DF,18,"Dec 21, 1994",Leicester City,Daniel Amartey,3,0,0,0.33,1.00,2.00,6.00,-,-,Adidas
Ghana,58,Puma,DF,15,"Sep 29, 1995",Celta Vigo,Joseph Aidoo,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Puma
Ghana,58,Puma,DF,23,"Aug 9, 1994",Strasbourg,Alexander Djiku,2,0,0,0.00,0.93,0.93,6.50,-,-,Nike
Ghana,58,Puma,DF,4,"Apr 17, 1999",Southampton,Mohammed Salisu,3,1,0,0.00,1.00,0.67,6.34,-,-,Nike
Ghana,58,Puma,DF,17,"Jul 2, 1994",Reading,Abdul-Rahman Baba,3,0,0,1.98,0.49,2.47,6.93,-,-,New Balance
Ghana,58,Puma,DF,14,"Jul 18, 1998",Auxerre,Gideon Mensah,1,0,0,0.00,2.05,1.02,9.20,-,-,Adidas
Ghana,58,Puma,MF,10,"Dec 17, 1989",Al-Sadd,Andre Ayew,3,1,0,0.45,0.00,1.79,7.61,-,-,Nike
Ghana,58,Puma,MF,5,"Jun 13, 1993",Arsenal,Thomas Partey,3,0,0,0.67,0.00,3.00,8.33,-,-,Adidas
Ghana,58,Puma,MF,6,"Nov 7, 1997",Gent,Elisha Owusu,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Nike
Ghana,58,Puma,MF,21,"Mar 26, 2000",Lens,Salis Abdul Samed,3,0,0,1.07,1.43,0.71,2.50,-,-,Adidas
Ghana,58,Puma,MF,20,"Aug 2, 2000",Ajax,Mohammed Kudus,3,2,0,4.34,0.36,1.81,6.51,-,-,Puma
Ghana,58,Puma,MF,8,"Mar 9, 1996",SC Freiburg,Daniel Kofi Kyereh,3,0,0,2.00,0.00,6.00,N.A,-,-,Nike
Ghana,58,Puma,FW,13,"Jun 26, 2001",Hearts of Oak,Daniel Barnieh Afriyie,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Puma
Ghana,58,Puma,FW,24,"Jan 9, 2000",Club Brugge,Kamal Sowah,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Puma
Ghana,58,Puma,FW,7,"Mar 8, 2004",Sporting CP,Issahaku Abdul Fatawu,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Nike
Ghana,58,Puma,FW,11,"Dec 13, 1998",Red Star Belgrade,Osman Bukari,2,1,0,2.00,0.00,1.55,3.10,-,-,Nike
Ghana,58,Puma,FW,19,"Jun 15, 1994",Athletic Club,Inaki Williams,3,0,1,36.00,0.00,1.07,3.57,-,-,Nike
Ghana,58,Puma,FW,25,"Jan 7, 2000",Bristol City,Antoine Semenyo,2,0,0,0.00,0.00,0.00,10.00,-,-,Adidas
Ghana,58,Puma,FW,9,"Sep 11, 1991",Crystal Palace,Jordan Ayew,3,0,1,2.63,0.66,1.97,5.91,-,-,Puma
Ghana,58,Puma,FW,22,"Feb 15, 2002",Rennes,Kamaldeen Sulemana,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Nike
Uruguay,16,Puma,GK,1,"June 16, 1986",Galatasaray,Fernando Muslera,N.A,N.A,N.A,N.A,N.A,N.A,N.A,N.A,N.A,Puma
Uruguay,16,Puma,GK,23,"March 23, 1993",Nacional,Sergio Rochet,N.A,N.A,N.A,N.A,N.A,N.A,N.A,N.A,N.A,Nike
Uruguay,16,Puma,GK,12,"August 19, 1986",Independiente,Sebastian Sosa,N.A,N.A,N.A,N.A,N.A,N.A,N.A,N.A,N.A,Nike
Uruguay,16,Puma,DF,4,"March 7, 1999",Barcelona,Ronald Araujo,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Nike
Uruguay,16,Puma,DF,22,"April 7, 1987",La Galaxy,Martin Caceres,1,0,0,1.00,0.00,0.00,3.00,-,-,Nike
Uruguay,16,Puma,DF,19,"October 7, 1990",Sporting CP,Sebastian Coates,2,0,0,0.00,0.50,0.50,7.50,-,-,Nike
Uruguay,16,Puma,DF,2,"January 20, 1995",Atletico Madrid,Jose Maria Gimenez,3,0,0,0.00,2.33,1.33,7.00,-,-,Nike
Uruguay,16,Puma,DF,3,"February 16, 1986",Velez Sarsfield,Diego Godin,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Puma
Uruguay,16,Puma,DF,16,"October 31, 1997",Napoli,Mathias Olivera,3,0,0,0.71,0.71,3.18,8.47,-,-,Nike
Uruguay,16,Puma,DF,26,"March 14, 1997",Nacional,Jose Luis Rodriguez,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Puma
Uruguay,16,Puma,DF,17,"November 9, 1997",Roma,Matias Vina,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Nike
Uruguay,16,Puma,DF,13,"March 24, 1993",Flamengo,Guillermo Varela,3,0,0,0.99,1.48,1.98,6.92,-,-,Nike
Uruguay,16,Puma,MF,5,"August 24, 1991",Lazio,Matias Vecino,3,0,0,0.00,1.37,1.83,4.57,-,-,Nike
Uruguay,16,Puma,MF,7,"June 1, 1997",River Plate,Nicolás de la Cruz,2,0,0,0.50,0.00,0.00,5.14,-,-,Nike
Uruguay,16,Puma,MF,6,"June 25, 1997",Tottenham Hotspur,Rodrigo Bentancur,3,0,0,2.10,2.94,3.79,11.35,-,-,Adidas
Uruguay,16,Puma,MF,15,"July 22, 1998",Real Madrid,Federico Valverde,3,0,0,1.00,1.67,1.67,3.33,-,-,Nike
Uruguay,16,Puma,MF,10,"June 1, 1994",Flamengo,Giorgian de Arrascaeta,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Nike
Uruguay,16,Puma,MF,14,"February 11, 1996",Galatasaray,Lucas Torreira,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Adidas
Uruguay,16,Puma,MF,20,"April 13, 2000",Orlando City ,Facundo Torres,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Nike
Uruguay,16,Puma,MF,25,"April 11, 2001",Sporting CP,Manuel Ugarte,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Adidas
Uruguay,16,Puma,FW,9,"January 24, 1987",Nacional,Luis Suarez,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Puma
Uruguay,16,Puma,FW,21,"February 14, 1987",Valencia,Edinson Cavani,3,0,0,0.00,0.00,0.00,1.48,-,-,Nike
Uruguay,16,Puma,FW,18,"August 14, 1996",Trabzonspor,Maxi Gomez,2,0,0,0.00,0.00,0.00,N.A,-,-,Adidas
Uruguay,16,Puma,FW,11,"June 24, 1999",Liverpool,Darwin Nunez,3,0,0,0.74,0.00,1.12,5.95,-,-,Nike
Uruguay,16,Puma,FW,8,"December 20, 2001",Manchester United,Facundo Pellistri,3,0,0,2.97,0.00,0.99,1.98,-,-,Nike
Uruguay,16,Puma,FW,24,"October 1, 1998",Athletico Paranaense,Agustin Canobbio,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Nike
Canada,53,Nike,GK,16,"Feb 21, 1997",CF Montreal ,James Paternis,0,-,-,-,-,-,-,-,-,Adidas
Canada,53,Nike,GK,18,"Oct 23, 1987",Red Star Belgrade,Milan Borjan,3,-,-,-,-,-,-,53.33%,0%,Nike
Canada,53,Nike,GK,1,"May 9, 1997",Minnesota United,Dayne St Clair,0,-,-,-,-,-,-,-,-,Adidas
Canada,53,Nike,DF,2,"Oct 8, 1998",Celtic,Alistair Johnson,3,0,0,0.33,0.67,1.33,4.67,-,-,Adidas
Canada,53,Nike,DF,3,"Jan 16, 1995",Hatayspor,Sam Adekugbe,3,0,0,0.95,0.95,0.00,4.73,-,-,Adidas
Canada,53,Nike,DF,4,"May 16, 1997",Montreal Impact,Kamal Miller,3,0,0,0.67,1.00,2.00,7.33,-,-,Nike
Canada,53,Nike,DF,5,"Jan 11, 1987",GD Chaves,Steven Vitória,3,0,0,0.00,0.00,1.33,5.66,-,-,Nike
Canada,53,Nike,DF,22,"Jan 7, 1995",Toronto,Richie Laryea,3,0,0,2.00,0.00,1.68,3.91,-,-,Nike
Canada,53,Nike,DF,25,"Nov 25, 1997",Panaitolikos,Derek Cornelius,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Nike
Canada,53,Nike,DF,26,"Jan 24, 1996",Montreal Impact,Joel Waterman,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Nike
Canada,53,Nike,MF,6,"Nov 12, 1994",Montreal Impact,Samuel Piette,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Adidas
Canada,53,Nike,MF,7,"Dec 21, 1996",Porto,Stephen Eustaquio,2,0,0,0.71,1.42,2.83,5.67,-,-,Nike
Canada,53,Nike,MF,13,"Feb 8, 1983",Besiktas,Atiba Hutchinson,3,0,0,0.56,0.56,2.25,9.56,-,-,Nike
Canada,53,Nike,MF,14,"Dec 4, 1994",Toronto,Mark-Anthony Kaye,1,0,0,0.00,0.00,3.00,4.50,-,-,Adidas
Canada,53,Nike,MF,21,"Jun 12, 1992",Toronto,Jonathan Osorio,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Nike
Canada,53,Nike,MF,24,"Jan 16, 1990",St. Johnstone,David Wotherspoon,1,0,0,1.00,0.00,0.00,N.A,-,-,Nike
Canada,53,Nike,MF,8,"Feb 13, 1998",KMSK Deinze,Liam Fraser,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Adidas
Canada,53,Nike,MF,15,"Jun 6, 2002",Watford,Ismael Kone,3,0,0,0.00,0.00,0.00,0.86,-,-,Nike
Canada,53,Nike,FW,9,"Dec 28, 1992",Vancouver Whitecaps,Lucas Cavallini,1,0,0,0.00,0.00,0.00,0.00,-,-,Nike
Canada,53,Nike,FW,10,"Jun 5, 1990",Reading,Junior Hoilett,3,0,0,1.33,0.56,4.44,8.33,-,-,Nike
Canada,53,Nike,FW,11,"Feb 8, 1999",Club Brugge,Tajon Buchanan,3,0,1,6.21,1.03,0.34,5.17,-,-,Adidas
Canada,53,Nike,FW,17,"Apr 17, 1995",Club Brugge,Cyle Larin,3,0,0,1.33,0.00,0.00,1.95,-,-,Nike
Canada,53,Nike,FW,19,"Nov 2, 2000",Bayern Munich,Alphonso Davies,3,1,0,6.00,1.00,0.67,6.67,-,-,Nike
Canada,53,Nike,FW,20,"Jan 14, 2000",Lille,Jonathan David,3,0,0,1.41,0.00,0.47,1.88,-,-,Adidas
Canada,53,Nike,FW,23,"Sep 27, 1999",Basel,Liam Millar,1,0,0,0.00,0.00,0.00,0.00,-,-,Adidas
Canada,53,Nike,FW,12,"Sep 21, 1998",Troyes,Ike Ugbo,N.A,N.A,N.A,N.A,N.A,N.A,N.A,-,-,Nike